site_code,reference_id,period_id,site_type_id,context_id,notes,assemblage_date
AB78L01,152,8,99,0,,
ABRID01,170,14,99,0,Abri Dufaure is one of four Late glacial sites on the cliff boarder of the Aquitane Basin.,
AGIOS01,106,2,8,0,,middle-late Neolithic
AITOS01,86,9,8,0,,Antique
AITZB01,170,14,2,0,,
AKLA001,194,2,99,0,,
ALMSL01,30,11,12,1,,1150-1275 AD
ALON001,180,4,8,0,"The Bronze Age settlement has four main phases of transformation, for which radiocarbon dating overlap: Philia period (c. 2,400-2,200 BC), which consists of four phases: A, A-1, B and B-1; EC I-II (c. 2,300-2,000 BC), also has four phases: C, C-1, D and D-1; EC III (c. 2,100—1,900 BC), with four phases: E, E-1, F and F-1; MC I-II (c. 2,000-1,700 BC), correspond to phases G and G-1 (MC I), and phases I and I-1 (MC II).  After that the site was abandoned. However, there are a few contexts for which material derived from disturbed Bronze Age layers mixed with material from either Iron Age or Medieval periods and attests of activities during those periods.",
ALON001,180,6,99,0,"The Bronze Age settlement has four main phases of transformation, for which radiocarbon dating overlap: Philia period (c. 2,400-2,200 BC), which consists of four phases: A, A-1, B and B-1; EC I-II (c. 2,300-2,000 BC), also has four phases: C, C-1, D and D-1; EC III (c. 2,100—1,900 BC), with four phases: E, E-1, F and F-1; MC I-II (c. 2,000-1,700 BC), correspond to phases G and G-1 (MC I), and phases I and I-1 (MC II).  After that the site was abandoned. However, there are a few contexts for which material derived from disturbed Bronze Age layers mixed with material from either Iron Age or Medieval periods and attests of activities during those periods.",
ALON001,180,11,99,0,"The Bronze Age settlement has four main phases of transformation, for which radiocarbon dating overlap: Philia period (c. 2,400-2,200 BC), which consists of four phases: A, A-1, B and B-1; EC I-II (c. 2,300-2,000 BC), also has four phases: C, C-1, D and D-1; EC III (c. 2,100—1,900 BC), with four phases: E, E-1, F and F-1; MC I-II (c. 2,000-1,700 BC), correspond to phases G and G-1 (MC I), and phases I and I-1 (MC II).  After that the site was abandoned. However, there are a few contexts for which material derived from disturbed Bronze Age layers mixed with material from either Iron Age or Medieval periods and attests of activities during those periods.",
ANDER01,170,14,99,0,,
AROUC01,149,4,11,0,"Arouch burials are in Ashtarak region, to the South-East of Arouch village. It is dated by the end of the III and the 1st half of the II Millennium BC.",
ASINE01,85,4,8,0,Id uncertain: ? Fallow,2000-1500 BC (MH)
ASKIL01,29,2,8,0,Recorded only as Dama sp.,8040-7490 BC
ASSOM01,126,4,99,0,Data from Yannouli & Trantalidou 1999.,3000-2000 BC
AUGUS01,105,8,12,0,"Whole book, only data tables copied.",Roman
AUSTI01,112,11,3,0,Only data from phase c. AD 1250-1400 recorded here.<br />Measurements ranges given in report but phase or details not given so not enetered on database.,1250-1400 AD
AXIOC01,61,4,11,0,Data from Yannouli & Trantalidou 1999. <br />NB. looked up original report didn't see mention of fallow.,Bronze Age
AYGA001,193,3,2,0,,
AYIAT01,119,4,8,0,,2000-1570 BC (Minoan)
AYIOS01,9,4,9,0,"The tell dates from Late Neolithic - Byzantine, but the data in this paper comes mainly from Middle Bronze age layers",1700-1400(Middle Bronze Age)
BADEM01,142,3,8,0,,Neolithic/Bronze Age
BARB001,201,13,12,0,,
BARNS01,91,8,8,0,,360-400 AD
BARTH01,38,11,12,0,,late 14th to mid 15th century AD
BELGI01,167,13,99,0,"Male Roe Deer, Belgium - ID = RB5 Belgium",
BELGI02,167,13,99,0,"Male Roe Deer, Belgium - ID = RB3 Belgium",
BELGI03,167,13,99,0,"Female Roe Deer, Belgium - ID = RB2 Belgium",
BELGI04,167,13,99,0,"Female Roe Deer, Belgium - ID = Little One/RB6 Belgium",
BELGI05,167,13,99,0,"Roe Deer, Belgium - ID = ? Belgium",
BELGI06,167,13,99,0,"Female Roe Deer, Belgium - ID = RB4",
BELGI07,167,13,99,0,"Female Roe Deer, Belgium - ID = RB1 Belgium",
BELGI08,167,13,99,0,"Female Roe Deer, Belgium - ID = RB7 Sik/Jik Belgium",
BERLI01,166,13,99,0,"From zoo. Old individual and few parts of the skeleton exhibit exostosis, which may influence osteometric analysis. Measurements that can be biased are mentioned in notes.",
BERLI02,166,13,99,0,"From zoo. Old individual and few parts of the skeleton exhibit exostosis, which may influence osteometric analysis. Measurements that can be biased are mentioned in notes.",
BERRI01,90,9,12,0,,8th to mid-11th century AD
BERRI01,90,11,12,0,,late 11th to late 13th century
BESIK01,128,4,8,0,,
BESIK01,128,6,8,0,,
BIERS01,156,12,12,0,,
BINCH01,158,11,4,0,Recovered from Roman site but radiocarbon dated to the medieval period,
BOGO001,194,3,99,0,,
BOURN01,146,13,99,0,,
BOUSS01,155,12,1,0,,
BRAMB01,118,9,1,0,,12th century AD
BRAND01,44,9,8,0,"Uncertain date, feature contained Late Saxon pottery, but the feature was shallow (25cms) therefore possibility of intrusion.",10th century AD
BREDA01,162,12,1,0,,
BREDE01,157,11,1,0,1300-1573,
BRILL01,170,14,2,0,,
BROAD01,123,11,12,3,,14th century AD
BROXM01,169,6,5,0,,
BRUCA01,25,11,8,0,,11th to 14th century AD
BUDJ001,194,2,99,0,,
CAERL01,94,11,12,0,,13th century A.D
CAFER01,29,2,8,0,Data in Asikili report.,Neolithic
CAMP001,207,8,99,0,,
CARIS01,108,9,1,0,,11th-12th century A.D
CARIS01,185,11,1,0,Medieval and Post-Medieval collection,
CARIS01,185,12,1,0,,
CARNU01,163,8,99,0,,
CASTA01,138,8,8,0,,Roman
CASTA01,196,8,99,0,,
CASTA01,207,8,99,0,,
CASTL01,77,9,1,0,"Fallow = 1.75% of the assemblage, only antler and metapodia present.<br />Report on the worked bone mentions fallow antler.",Norman
CASTL02,2,9,1,0,"Knife cutmarks interpreted as skinning marks, on midshaft.",late 11th century AD
CASTL02,2,11,1,0,,late 12th to mid-14th century AD
CASTL03,70,9,1,0,,Saxo-Norman
CASTL03,70,11,1,0,,Medieval
CASTL03,70,12,1,0,,post medieval
CATAL01,115,2,8,0,* element  recorded from the 1999 excavations.,Neolithic
CATHE01,48,9,3,0,Phases E & F enterd together as both 11th century.,11th century AD
CATSG01,49,8,13,0,,Late 2nd century
CHANI01,175,4,8,0,,
CHANI02,175,4,8,0,,
CHANI03,175,4,8,0,,
CHAP001,147,13,99,0,,
CHAP002,147,13,99,0,Epping Forest,
CHAP003,147,13,99,0,,
CHAP004,147,13,99,0,,
CHAP005,147,13,99,0,,
CHAP006,147,13,99,0,,
CHAPM01,174,13,99,0,"Many different individuals, of known age, from different parks.",
CHART01,78,8,8,0,,Roman
CHAS001,197,8,13,0,,
CHEAP01,40,11,12,0,Shed antler.,1150-1200 AD
CHEDD01,62,9,6,0,(intrusive?),pre 930
CHEDD02,129,10,7,0,,early medieval/medieval
CHEDD03,160,11,99,0,Period 6 - late 13th-16th Century,
CHELM01,170,14,99,0,"The fanual remains were published by Jackson (1962) 'The vertebrate and molluscan fauna (Chelm's Coombe, Cheddar).",
CHER001,194,3,99,0,,
CHEWV01,97,8,13,0,(unstratified),Roman
CHMIE01,134,14,99,0,,Late Pleistocene
CITIZ01,54,9,12,3,periods after 12th c. not included here,11th/12th century AD
COMBE01,170,14,2,0,The site is located by a small dry valley one kilometre south of the Dordogne River in southwest France.,
CORN001,182,11,12,0,,
COWDR01,83,8,8,3,,early Roman
CUCKO01,87,11,12,3,Unusual deposit?<br />Young fallow deer skull <1yr.,1300 to 1350 AD
DEMIR01,98,4,9,0,"The measurements given in the report provide the range, the average, and the difference (see pg.75).",Bronze Age
DIMIT01,124,2,9,0,Unpublished PhD thesis.<br />This site has been entred twice see also 76.,Neolithic (MN-LLN)
DIMIT01,125,3,9,0,This site has been entred twice see also 125.,Neolithic/Bronze Age
DJADO01,86,11,8,0,,Medieval
DOILL01,71,11,1,0,Side given in report.,12th century AD
DOMPL01,63,11,12,0,,12th to 17th century AD
DONEG01,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB015. Death = 1997/1998",
DONEG02,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Female Red Deer, ID = TB016. Death = 18/12/1998",
DONEG03,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Female Red Deer, ID = TB017. Death = 26/12/1998",
DONEG04,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Female Red Deer, ID = TB019. Death = 1997/1998",
DONEG05,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB/JH.",
DONEG06,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Female Red Deer, ID = Churchill 39kg 10/1/00. Death = 10/01/2000",
DONEG07,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB002. Death = September 1997",
DONEG08,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB011. Death = 1997/1998",
DONEG09,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Red Deer, ID = TB004. Incorrectly labelled 'male'; pelvis is female - probably mixed up with another specimen",
DONEG10,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB007. Death = 1997/1998",
DONEG11,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB010. Death = 1997/1998",
DONEG12,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB012. Death = 1997/1998",
DONEG13,167,13,99,0,"Irish Deer Society, Donegeal, Ireland - Male Red Deer, ID = TB013. Death = 1997/1998",
DONEG14,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB014. Death = 1997/1998",
DONEG15,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Female Red Deer, ID = TB018. Death = 29/12/1998",
DONEG16,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB030. Death = 19/09/1999",
DONEG17,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = Classy 6/10/00. Death = 06/10/1999",
DONEG18,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = 1/10/99 old male. Death = 01/10/1999",
DONEG19,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = 24/10/1999. Death = 24/10/1999",
DONEG20,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = Donegal Red. Death = 24/10/1999 or 26/10/1999",
DONEG21,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB001. Death = 05/09/1997",
DONEG22,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB003. Death = September/October 1997",
DONEG23,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB005. Death = October/December 1997",
DONEG24,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB006. Death = January 1998",
DONEG25,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB008. Death = 1997/1998",
DONEG26,167,13,99,0,"Irish Deer Society, Donegal, Ireland - Male Red Deer, ID = TB009. Death = 20/08/1997",
DORCH01,53,8,8,0,,4th century AD
DUDLE01,113,9,12,0,Only data for phases 1-4 (pre 1071-1262) entered.<br />see Thomas 2005:9  for measurement type refs,1100 AD (phase 1-2)
DUDLE01,113,11,12,0,,1262-1533
DUDLE01,113,12,12,0,,1533-1750
DURRI01,171,3,8,0,,
EASTK01,161,8,99,0,,
ELWA001,187,1,2,0,"The site is a complex of chambers in a cave and the adjacent terrace dated to the Natufian period. The bones are from the new terrace excavations that started in 1995, which contexts are from the Late Natufian (c. 10,500-9,500 BC).",
EMPOR01,32,3,8,0,"There is a possible mistake in this report - it seems as though some of these measurments should be on distal epiphyses but are labelled as proximal, see Table 7,  pg. 688<br />Also has measurements of fallow bones from British Museum for comparison.",Neolithic-Bronze Age
EXETE01,81,10,12,0,,1000-1200 AD
EYNSH01,5,9,3,0,,12th century AD
EYNSH01,5,11,3,0,,Late 13th to 15th century AD
EZERO01,86,3,8,0,Total count from all phases.,Late Neolithic- Early Bronze Age
FACCO01,104,9,6,0,,Saxon
FACCO01,104,10,6,0,,Norman
FACCO01,104,11,6,0,,Medieval
FENNI01,100,9,12,2,,12th century AD
FIKIR01,17,2,8,0,"Results from 1952 and 1953/54 excavations have been combined here, presented separately in the report.",Neolithic
FISHB01,130,8,99,0,,1st-5th century AD
FISHB01,168,8,7,0,,
FOXCO01,35,11,8,0,,13th/14th century AD
FRANK01,166,13,99,0,"From von Opel zoo (Kronberg, Germany).",
FRANK02,166,13,99,0,"From von Opel zoo (Kronberg, Germany). Old individual and few parts of the skeleton exhibit exostosis, which may influence otseometric analysis. Measurements that can be biased are mentioned in notes.",
FRANK03,166,13,99,0,"From von Opel zoo (Kronberg, Germany). Old individual and few parts of the skeleton exhibit exostosis, which may influence otseometric analysis. Measurements that can be biased are mentioned in notes.",
GARED01,170,14,99,0,"The site has two rock shelters on to the east and one to the west as well as a small cave on the right bank of the Dordogne river. Three excavations have been carried out on the site, in 1884 by Testut, another in 1912 by Peyroni and in 1957 by Bordes and Fitte. The Faunal remains collected are from",
GEIEN01,170,14,2,0,The cave is located in the Ach valley in the Swabian Alb. It is situated on a steep cliff around 50m above todays valley-floor. It was first investigated by Wagner in 1973 and has been continued to be studied by Hahn. The site has two Aurignacian and a single Gravettian occupation are represented at,
GEORG01,67,11,12,0,,mid 14th century AD
GOLJA01,86,1,9,0,,Aneolithic
GOLTH01,69,9,6,0,,850-1000 A.D (period3/4)
GOLTH02,129,10,99,0,"The Goltho archive, now stored at Lincoln Museum, was re-analysed at the begining of 2010. The animal bone assemblage does not appear to reflect the published zooarchaeological report",Saxo-Norman
GORTY01,120,9,12,0,,6th-7th AD (Byzantine)
GRAVI01,117,6,12,0,Question mark dama for measurments.,150-25 BC
GREEN01,11,11,1,0,,14th century AD
GUILD01,139,11,1,0,,medieval
GULPI01,111,2,8,0,Tools.,5000-4500 BC
HAMAL01,122,11,12,0,Periods combined.,late 12th to early 15th century
HAREC01,16,9,12,4,Metrics: Bendrey pers. comm.,Middle Saxon
HAYME01,92,8,8,0,,1st to 4th century AD
HEFZ001,187,14,8,0,There are radiometric dates available for this site (for which there is two major horizons: layers 1-6 & 7-18) and was assigned to the Geometric Kebaran and contemporaneous of Neve-David.,
HENLE01,68,8,10,0,,Roman
HIGHP01,172,6,2,0,,
HOHLE01,170,14,2,0,"The site is located 2.5km from Kallenhardt, northwestern Germany. The first traces of prehistoric occupation is in the form of stone artifacts and bone remains (Baales 1996). Excavations were carried out in 1920s and 1930s by Hennebolle and Andree. Though they failed to record information about ther",
HOYUC01,143,2,1,0,,neolithic
HUNG001,203,11,12,0,,
HUNGA01,166,13,99,0,From zoo.,
HUNGA02,166,13,99,0,NB: These fallow deer were zoo animals.,
HUNGA03,166,13,99,0,NB: These fallow deer were zoo animals.,
HYDEA01,153,11,12,0,Recovered from a Roman context but radiocarbon dated to the medieval period.,
IL30001,189,2,8,0,,
IL30001,189,4,8,0,,
KABIL01,86,6,99,0,,Hellenisitic
KABIL01,194,8,99,0,,
KABIR01,18,7,10,0,See  report pg. 23 for description of measurements (in German).,Hellenistic/Roman
KALYT01,58,2,2,0,"Some metrical data in graphs, but detailed measurements not provided. Discussion as to which deer species - most likely fallow based on metrics",Neolithic
KARAN01,86,3,9,0,Total count from all phases.,Neolithic/Bronze Age
KASTA01,99,4,8,0,See report for description of measurements (in German).,Bronze Age
KASTA02,127,4,8,0,,Bronze Age
KAVOU01,74,6,8,0,,760-700 BC
KENTS01,170,14,99,0,"Is a multi-period site originally dug by Pengelly in the last century and then re-appraised by Campbell and Sampson (1971). Two radio carbon dates have been collected from the Late Palaeolithic 'layer' though not from the reindeer bones themselves. 12,325 +/- 120 bc and 10,230 +/- 100 bc. However, s",
KESSL01,170,14,2,0,"The cave is situated about 1 km west of Thayingen near the Swiss-German border. Discovered in 1873 by Merk and was excavated the following year. The excavation methods were crude and although much was probably lost there was a large amount of Magdalenian flint artifacts, bones and antler tools.",
KILIS01,131,4,9,0,,Bronze Age
KILIS01,131,6,9,0,,Iron Age
KILIS01,131,7,9,0,,Iron Age/Roman
KILK001,182,11,99,0,,
KILK001,183,11,99,0,,
KILLA01,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = West Meadow Stag.",
KILLA02,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1A. Death = 01/12/1998",
KILLA03,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1H. Death = 10/12/1998",
KILLA04,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1I. Death = 14/12/1998",
KILLA05,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1K. Death = 16/12/1998",
KILLA06,167,13,99,0,"Killarney National Park, County Kerry Ireland - Female Red Deer, ID = 1L. Death = 17/12/1998",
KILLA07,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1Q. Death = 03/02/1999",
KILLA08,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1AD. Recovered 12/12/2000",
KILLA09,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1AE. Death = 04/12/2000",
KILLA10,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = Feb 00 No.2",
KILLA11,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = No. 81. Death = 19/02/1999",
KILLA12,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = No. 87. Death = 22/02/1999",
KILLA13,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1AI.",
KILLA14,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1AN. Death = 25/02/1999",
KILLA15,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = Reed wds.",
KILLA16,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1S",
KILLA17,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1AJ",
KILLA18,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = Feb 00 No.3",
KILLA19,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = No. 84. Death = 20/02/1999",
KILLA20,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1J. Death = 17/12/1998",
KILLA21,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1N. Death = 01/01/1999",
KILLA22,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1U.",
KILLA23,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1V.",
KILLA24,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1X.",
KILLA25,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1AB",
KILLA26,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1AF. Death = 30/11/2000",
KILLA27,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1AH. Death = 03/12/2000",
