site_code,reference_id,period_id,site_type_id,context_id,notes,assemblage_date
KILLA28,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1AL. Death = 22/02/2001",
KILLA29,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1AM. Death = 16/02/1999",
KILLA30,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1AO. Death = 16/02/1999",
KILLA31,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1AS. Death = Feb-March 2001",
KILLA32,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = Blue G.",
KILLA33,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = Feb 00 No.4",
KILLA34,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = No. 82. Death = 19/02/1999",
KILLA35,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = No. 86. Death = 22/02/1999",
KILLA36,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = Orange D. Death = 07/02/2000",
KILLA37,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = No.1 PD",
KILLA38,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Red Deer, ID = unk",
KILLA39,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1F. Death = 01/12/1998",
KILLA40,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Red Deer, ID = Redi ? Astrag. Death = 01/12/1998",
KILLA41,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1AT",
KILLA42,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Red Deer, ID = unlabelled scapula",
KILLA43,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1B. Death = 01/12/1998.",
KILLA44,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1M.",
KILLA45,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1O. Natural death, retrieved 05/02/1999",
KILLA46,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1R. Natural death = 23/02/1999",
KILLA47,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1T.",
KILLA48,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1W.",
KILLA49,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1Y.",
KILLA50,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1Z",
KILLA51,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1AA.",
KILLA52,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1AC. Death = 17/12/2000",
KILLA53,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1AG. Recovered 19/10/2000",
KILLA54,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1AK. Death = 22/10/2000, found dead - rut antler injury",
KILLA55,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1AP. Death = 16/02/1999",
KILLA56,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1AQ. Death = 26/02/2001",
KILLA57,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = 1AR. Death = Feb 2001",
KILLA58,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = Cores Flats Stag",
KILLA59,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = Innisfallan Island",
KILLA60,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = No. 1. Death = September 1999",
KILLA61,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Male Red Deer, ID = No. 70. Death = 14/02/1999",
KILLA62,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1C. Death = 01/12/1998",
KILLA63,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1D. Death = 01/12/1998",
KILLA64,167,13,99,0,"Killarney National Park, County Kerry Ireland - Female Red Deer, ID = 1E. Death = 01/12/1998",
KILLA65,167,13,99,0,"Killarney National Park, County Kerry, Ireland - Female Red Deer, ID = 1G. Death = 14/12/1998",
KINE001,209,4,8,0,,
KINE001,209,6,8,0,,
KINE001,209,11,8,0,,
KINGS01,88,9,12,0,Periods I (1050-1250) and II (1250-1350) combined. Only 1 fragment from period I.,1050-1250 AD
KNIA001,194,7,99,0,,
KNIGS01,170,14,99,0,Konigsaue is an open air site in the Harz mountains foreland which is Northwest from the city of Halle. Excavations took place in 1963-64 under Mania and Toepfer (1973) the time span is between the Eemian and Holocene. The number of Rangifer (reindeer) bone fragments was not large and only a fractio,
KNOSS01,64,4,7,0,Quantification method MinAU (minimum anatomical units),Bronze Age
KNOSS01,66,8,10,0,Probably fallow.,Roman
KONIS01,103,1,2,0,Question mark fallow deer.,Mesolithic/Neolithic
KORTI01,3,2,99,0,Not sure if Dama dama or Dama mesopotamica,Pre Pottery Neolithic
KORYK01,114,1,2,0,Radius & ulna fused.,Mesolithic/Neolithic
KOUKL01,57,4,8,4,,1600 - 1050 BC (Late Bronze Age)
KZIN001,188,14,2,0,,
LAMAD01,170,14,99,0,"La Madeleine is a rock shelter site and is situated on the right bank of Vezere in France. First explored in 1963 by Lartet and Christy. Magdalenian, Magdalenian IV and Magdalenian VI have all been identified at the site.",
LAUGE01,170,14,99,0,"Laugerie Haute is a rock shelter located 2 km from the town of Les Eyzies in France. Discovered in 1860 by Lartet and Christy, it have been excavted multiple times, Massenat and Girod 1892, Capitan 1895, Capitan, Breuil and Peyrony in 1901, Hauser 1907, Peyrony 1921, 1927 and 1932-1935, Peyrony and",
LAUGH01,141,11,1,0,,12th-14th
LAUGH01,141,12,1,0,,16th-17th century
LAUNC01,1,11,1,0,,late 12th - 15th century
LAUNC01,1,12,1,0,,17th - 20th century
LB19501,152,8,99,0,,
LECOL01,72,8,13,0,Information taken from data in King 1985.,1st century BC to  2nd century AD
LEWE001,129,11,99,0,,
LIME001,182,11,99,0,,
LURKL01,107,11,12,0,Hind quarters make up over 60% of bones present.,13th/14th century AD
MAGNA01,24,6,8,0,Additional red deer/fallow deer 3.,4th century BC
MAKRI01,43,2,8,0,,5500-4000 BC
MASSE01,20,2,8,0,"""worked fragment of the upper palmated part of an antler""",Neolithic
MAURE01,78,8,99,0,Shed antler.,2nd to 3rd century AD
MEIEN01,170,14,99,0,This is an open air site in a tunnel valley near Hamburg. It is split into two sites Meiendorf and Stellmoor that are split into different periods. It was excavated in the 1930s by Rust. It was an ideal place for Late Palaeolithic people to hunt migrating reindeer herds due to the valleys long narro,
MESSI01,126,4,11,0,"Unpublished reports, data from Yannouli & Trantalidou 1999.",3000 - 2000 BC (Early Bronze Age)
MICHA01,86,4,8,0,The maxilla has 3 molars.,Bronze Age
MIDDL01,60,11,12,0,,1100 to 1400 AD
MONKT01,15,8,13,0,,1st to 3rd century AD
MONTE01,6,8,99,0,,Roman
MONTE02,73,8,8,0,"fallow:<br />2 radius, phase 3, late Roman<br />1 radius, phase 5, late 8th century<br />1 metacarpal, phase 6, 10th/11th century",Late Roman- 10/11th c.AD
MORG001,208,4,99,0,,
MOUNT01,4,11,6,0,Phases 5 (late 12th-early 13th c.) and 6 (mid-late 13thc.) combined.,12th -13th century AD
MUNIC01,166,13,99,0,"From Tierpark Hellabrunn (Munich, Germany). Originally from von Opel zoo (Kronberg, Germany).",
MUNIC02,166,13,99,0,"From Tierpark Hellabrunn (Munich, Germany).",
MUNIC03,166,13,99,0,"From Tierpark Hellabrunn (Munich, Germany). Originally from von Opel zoo (Kronberg, Germany). Old individual and a few parts of the skeleton exhibit exostosis, which may influence osteometric analysis. Measurements that can be strongly biased are mentioned in notes.",
MUNIC04,166,13,99,0,"Wild specimen that was captured near Harmala (Khuzistan, Iran). It is specimen (A) mentioned in Haltenorth (1959: 22, Abb. 34-37). Haltenorth, T. 1959. Beitrag zur Kenntis des Metopotamischen Damhirsches – Cervus (Dama) mesopotamicus Brooke (1875) – und zur Stammes- und Verbreitungs",
MUNIC05,166,13,99,0,"From Tierpark Hellabrunn (Munich, Germany).",
MUNIC06,166,13,99,0,"From Tierpark Hellabrunn (Munich, Germany).",
MYKO001,193,2,2,0,,
MYLO001,177,3,8,0,"There are no Ddm remains for the early Cypro-PPNB period (c. 8,600-8,200 BC, period 1A). The period 1B is dated to the late Cypro-PPNB (c. 7,200-6,800 BC). The most of the collection is dated to the early-middle Chalcolithic periods (c. 3,600-3,500 BC) and can be subdivided in different phases:  period 2 (early Chalcolithic, c. 3,600 BC); period 3 (middle Chalcolithic c. 3,500 BC, with two subdivisions: 3A, early middle Chalcolithic and 3B, late middle Chalcolithic). The uninterrupted Chalcolith",
NAHA001,187,14,8,0,"The site was dated by direct luminescence, since no 14C was preserved.",
NATHI01,140,13,1,0,,modern male
NATHI02,140,13,99,0,,modern male
NEVE001,187,14,8,0,"Two 14C dates are available for this site, though there is a gap of 800 years in-between and no overlap of those dates.",
NEWTO01,144,12,1,0,,17th century
NEWTO01,182,11,99,0,,
NISS001,178,2,8,0,,
NMSRO01,167,13,99,0,"National Museums of Scotland (Edinburgh Museum), Scotland - Female Roe Deer, ID = Anatomy dept. ex Edin Univ1963; Disart1971.",
NMSRO02,167,13,99,0,"National Museums of Scotland (Edinburgh Museum), Scotland - Male Roe Deer, ID = 1958.52 NMS, Edinburgh",
NMSRO03,167,13,99,0,"National Museums of Scotland (Edinburgh Museum), Scotland - Male Roe Deer, ID = 1993.104 NMS, Edinburgh",
NMSRO04,167,13,99,0,"National Museums of Scotland (Edinburgh Museum), Scotland - Female Roe Deer, ID = 1958.51 NMS, Edinburgh",
NORMA01,147,13,99,0,"Modern specimen from Norma Chapman's private collection. Female European fallow aged over 9 years at death, from Richmond Park, Surrey.",
NORTH01,89,11,3,0,(identification problems),Saxo-Norman
NURAG01,47,4,99,0,,Bronze Age
OKEHA01,82,11,1,0,,pre 1300 AD
ORHEU01,12,11,99,0,15th -16th century ?,14th century AD
ORHEU01,148,11,99,0,,
OSBOU01,39,11,12,3,,1250-1350 AD
OSSOM01,170,14,2,0,"Excavations were carried out between 1954-1956 by Bramwell. Four levels were uncovered, Levels D and E dates to an unspecified part of the Pleistocene. Level C dates to the late glacial and Level B to the postglacial. The only level which reindeer remains were uncovered was level C. The C dates for",
PALAC01,79,11,6,0,MNI 2,pre 1310 AD
PALME01,150,10,1,0,,
PARAD01,76,2,8,0,,3800-3000 BC
PARI001,181,13,99,0,,
PARI002,181,13,99,0,,
PARI003,181,13,99,0,,
PARI004,181,13,99,0,,
PARI005,181,13,99,0,,
PARI006,181,13,99,0,,
PARI007,181,13,99,0,,
PARI008,181,13,99,0,,
PARI009,181,13,99,0,Old animal with osteoarthritis and bone growth - particularly on the humerus and radious,
PARI010,181,13,99,0,,
PARI011,181,13,99,0,,
PARI012,181,13,99,0,,
PARIS01,166,13,99,0,"From la Réserve naturelle de la Haute-Touche (Obterre, France).",
PARIS02,166,13,99,0,"From la Réserve naturelle de la Haute-Touche (Obterre, France).",
PARKS01,65,8,13,0,Base of shed antler with brow tine.,2nd century
PEFKA01,126,3,99,0,PhD thesis.<br />Data from Yannouli & Trantalidou 1999.,Late Neolithic- Early Bronze Age
PEND001,209,2,8,0,,
PENTA01,124,4,9,0,Unpublished PhD thesis.,Early Bronze Age
PETER01,170,14,2,0,"The site is located in the Bruder valley, near the southwestern city of Germany. The excavations were carried out in 1927-1930 by peters. Modern excavations on the talus outside the cave by Albrecht. There were three levels distinguished, AH4 12,898 +/- 290, AH3 12,513 +/- 285 and AH2 12,047 +/- 220",
PHOE007,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = y 638. Birth = 1997, Death = 19/07/2000. Carden Age Class 3_4, (~37 months)",
PHOE008,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = g 338. Birth = 1995, Death = 17/08/1998. Carden Age Class 3_4, (~38 months)",
PHOE009,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = lg 337. Birth = 1995, Death = 03/09/1998. Carden Age Class 3_4, (~39 months)",
PHOE010,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = b 208. Birth = 1993, Death = 06/10/1996. Carden Age Class 3_4, (~40 months)",
PHOE011,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = b 239. Birth = 1993, Death = 16/10/1996. Carden Age Class 3_4, (~40 months)",
PHOE012,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = b 236. Birth = 1993, Death = 24/02/1997. Carden Age Class 3_4, (~44 months)",
PHOE013,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = g 346. Birth = 17/06/1995, Death = 29/06/1998. Carden Age Class 3_4, (~44 months)",
PHOE014,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = p 820. Birth = 1994, Death = 03/03/1998. Carden Age Class 3_4, (~45 months)",
PHOE015,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = w 437. Birth = 1996, Death = 24/07/2000",
PHOE016,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = b 273. Birth = 1993, Death = 05/12/1997. Carden Age Class 4_5, (~54 months)",
PHOE017,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = w338. Birth = 1992, Death = 24/09/1997. Carden Age Class 5_6, (~63 months)",
PHOE018,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = w 340. Birth = 1992, Death = 30/10/1997. Carden Age Scale 5_6, (~64 months)",
PHOE019,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = y 359. Birth = 1992, Death = 23/10/1997. Carden Age Class 5_6, (~64 months)",
PHOE020,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = y 360. Birth = 1992, Death = 17/12/1997. Carden Age Class 5_6, (~66 months)",
PHOE021,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = y 351. Birth = 1992, Death = ~5/10/1998. Carden Age Class 6_7, (~76 months)",
PHOE022,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = y 207. Birth = 1989, Death = 16/06/1997. Carden Age Class 8_9, (~96 months)",
PHOE023,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 285. Birth = 1987, Death = 07/10/1997. Carden Age Class 10_11, (~124 months)",
PHOE024,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 248. Birth = 1989, Death = ~16/06/1998. Carden Age Class 9_10, (~108 months)",
PHOE025,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 209. Birth = 1987, Death = 29/12/1996/ Carden Age Class 9_10, (~114 months)",
PHOE026,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = b 117. Birth = 1988, Death = 18/07/1998. Carden Age Class 10_11, (~121 months)",
PHOE027,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 243. Birth = 1988, Death = 31/08/1998. Carden Age Class 10_11, (~122 months)",
PHOE028,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 284. Birth = 1989, Death = December 1999. Carden Age Class 10_11, (~126 months)",
PHOE029,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = b 124. Birth = 1988, Death = 19/04/1999",
PHOE030,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = y/w 139. Birth = 1986, Death = 21/09/1997. Carden Age Class 11_12, (~135 months)",
PHOE031,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 111. Birth = 1985, Death = 05/12/1997. Carden Age Class 12_13, (~150 months)",
PHOE032,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 232. Birth = 1985, Death = 23/09/1998. Carden Age Class 13_14, (~159 months)",
PHOE033,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 101. Birth = 1983, Death = 13/01/1997",
PHOE034,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 35. Birth = 1984, Death = 15/03/1999. Carden Age Class 14_15, (~177 months)",
PHOE035,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 105. Birth = 1985, Death = 17/04/2000. Carden Age Class 14_15, (~178 months)",
PHOE036,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = g 47. Birth = 1982, Death = 18/11/1997. Carden Age Class 15_16, (~185 months)",
PHOE037,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 116. Birth = 1981, Death = January 1997. Carden Age Class 15_16, (~187 months)",
PHOE038,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 180. Birth = 1981, Death = 20/01/1998. Carden Age Class 15_16, (~187 months)",
PHOE039,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = g 40. Birth = 1982, Death = 02/03/1998. Carden Age Class 15_16, (~189 months)",
PHOE040,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = g 52. Birth = 1982, Death = 03/03/1998. Carden Age Class 15_16, (~189 months)",
PHOE041,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 168. Birth = 1983, Death = 13/11/1999",
PHOE042,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 106. Birth = 1974, Death = March 1997. Carden Age Class 22_23, (~273 months)",
PHOE043,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = o 294. Death = 30/06/1999. Carden Age Class: ""very old"", (unknown months)",
PHOE044,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = unt 1. Death = 22/10/1996",
PHOE045,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = J 13/02/98. Death = 13/02/1998",
PHOE046,167,13,99,0,"Phoenix Park, Dublin, Ireland - Female Fallow Deer, ID = unt adult",
PHOE052,167,13,99,0,"Phoenix Park, Dublin, Ireland - Male Fallow Deer, ID = w 560. Death = ~29/01/1999. Carden Age Class 'older adult', (? months)",
PHOE053,167,13,99,0,"Phoenix Park, Dublin, Ireland - Male Fallow Deer, ID = g 36. Birth = 1982, Death = 20/01/1997. Carden Age Class 15_16, (~187 months)",
PHOE054,167,13,99,0,"Phoenix Park, Dublin, Ireland - Male Fallow Deer, ID = y/w 101. Birth = 1985, Death = 04/10/1997. Carden Age Class 12_13, (~148 months)",
PHOE055,167,13,99,0,"Phoenix Park, Dublin, Ireland - Male Fallow Deer, ID = o 176. Birth = 1986, Death = Spring 1997. Carden Age Class 11_12, (~140 months)",
PHOE056,167,13,99,0,"Phoenix Park, Dublin, Ireland - Male Fallow Deer, ID = b 141. Birth = 1988, Death = 02/11/1999. Carden Age Class 11_12, (~137 months)",
PHOE057,167,13,99,0,"Phoenix Park, Dublin, Ireland - Male Fallow Deer, ID = b 108. Birth = 1988, Death = 20/10/1999. Carden Age Class 11_12, (~136 months)",
PHOE058,167,13,99,0,"Phoenix Park, Dublin, Ireland - Male Fallow Deer, ID = o 230. Birth = 1988, Death = 22/03/1999. Carden Age Class 10_11, (~129 months)",
PHOE059,167,13,99,0,"Phoenix Park, Dublin, Ireland - Male Fallow Deer, ID = y 76. Birth = 24/06/1989, Death = 26/02/2000. Carden Age Class 10_11, (~128 months)",
PHOE060,167,13,99,0,"Phoenix Park, Dublin, Ireland - Male Fallow Deer, ID = b 100. Birth = 1988, Death = 23/02/1998. Carden Age Class 9_10, (~116 months)",
PHOE061,167,13,99,0,"Phoenix Park, Dublin, Ireland - Male Fallow Deer, ID = g 178. Birth = 1987, Death = 23/01/1997. Carden Age Class 9_10, (~115 months)",
